ASN,rovista_score
198095,0.0
199245,0.0
200821,0.0
201973,0.0
204299,0.0
204803,0.0
210145,0.0
211719,0.0
213785,0.0
214204,0.0
6658,0.0
12325,0.0
16026,0.0
20530,0.0
25069,0.0
29628,0.0
31362,0.0
33911,0.0
34060,0.0
34808,0.0
34847,0.0
35093,0.0
35291,0.0
35348,0.0
35772,0.0
39105,0.0
39203,0.0
39383,0.0
39391,0.0
39622,0.0
39745,0.0
41131,0.0
41536,0.0
41834,0.0
42225,0.0
42424,0.0
42926,0.0
43474,0.0
44807,0.0
47394,0.0
47420,0.0
47427,0.0
47458,0.0
47774,0.0
48095,0.0
48756,0.0
48810,0.0
48955,0.0
49203,0.0
49687,0.0
49734,0.0
50301,0.0
50680,0.0
51095,0.0
52149,0.0
52189,0.0
56430,1.0
57177,0.0
57419,0.0
58028,0.0
58074,0.0
59632,0.0
60149,0.0
60985,0.0
62185,0.0
62226,0.0
62306,0.0
62335,0.0
64398,0.0
197836,0.0
198574,0.0
199071,0.0
199731,0.0
200860,0.0
202561,0.0
203120,0.0
203680,0.0
206486,0.0
206556,0.0
207148,0.0
208776,0.0
209767,0.0
211306,0.0
212212,0.0
213145,0.0
213538,0.0
213996,0.0
8829,1.0
29093,0.0
34387,0.0
35382,0.0
39194,0.0
42343,1.0
49762,0.0
50585,0.0
57732,0.0
61006,0.0
200087,0.0
202509,0.0
207003,0.0
6672,1.0
25244,0.0
29689,0.0
31236,0.0
39472,0.0
43892,0.0
44644,0.0
47545,0.0
47828,0.0
48685,0.0
51296,0.0
51896,0.0
59396,0.0
197973,0.0
199844,0.0
202030,0.0
203176,0.0
203715,0.0
206010,0.0
210747,0.0
214144,0.0
214687,0.0
216293,0.0
396246,0.0
35219,0.0
35701,0.0
44140,0.0
47346,0.0
62343,0.0
64478,0.0
206841,0.0
206883,0.0
206960,0.0
209649,0.0
211079,0.0
211106,0.0
12406,0.25
25106,0.0
28849,1.0
31143,1.0
38980,0.0
41245,0.0
42772,0.0
44288,0.0
44397,0.0
48158,0.0
49243,0.0
50176,0.25
50334,0.0
50532,0.0
50593,0.0
50929,0.0
51365,0.0
57184,0.0
60367,0.0
60744,0.0
60770,0.0
62197,0.0
199561,0.0
202387,0.0
202925,0.0
206047,0.0
207587,0.0
208217,0.0
212172,0.0
60812,0.0
25337,0.0
34258,0.0
43084,0.0
49198,0.0
198371,0.0
200276,0.0
205007,0.0
205354,0.0
206542,0.0
207068,0.0
5530,0.0
8719,0.0
24857,0.0
34668,0.0
41150,1.0
44333,0.0
47590,0.0
56932,1.0
58099,0.0
196829,1.0
6703,0.0
49971,0.0
60030,0.0
197067,0.0
6704,1.0
208752,0.0
211002,0.0
21271,0.5
25543,0.0
36903,0.0
36941,0.0
36956,0.0
37190,0.0
37229,0.0
327917,0.0
328055,0.0
38947,0.0
43431,0.0
60823,0.0
13307,1.0
15683,1.0
43967,1.0
59636,0.0
6724,1.0
6786,0.0
3297,0.0
8414,1.0
8453,1.0
9108,0.0
15575,0.0
15585,1.0
15661,0.0
15675,1.0
15955,0.0
16267,0.0
20221,0.0
21047,0.0
21405,0.0
21466,0.75
25164,0.0
25563,0.0
28749,0.0
29296,0.0
29641,0.0
30934,0.0
30973,0.0
31004,0.0
31051,0.0
31052,0.0
34271,0.0
34514,0.0
35040,0.0
35240,0.0
35396,0.0
39212,0.0
39457,0.0
39624,0.0
39678,0.0
39750,0.0
41481,0.0
41590,0.0
42162,0.0
42168,0.0
43107,0.0
43291,0.0
44885,0.0
44938,0.0
47649,0.0
48218,0.0
48258,0.0
48307,0.0
48540,0.0
48576,0.0
48849,0.0
48857,0.0
49071,0.0
49525,0.0
49642,0.0
49938,0.0
50136,0.0
50170,0.0
50805,0.0
51423,0.0
57559,0.0
57676,0.0
58260,0.0
196651,0.0
197352,0.0
197525,0.0
198534,0.0
200759,0.0
200925,0.0
201481,0.0
202035,0.0
202908,0.0
203130,0.0
203153,0.0
203892,0.0
204342,1.0
204594,0.0
205377,0.0
206137,0.0
206214,0.0
206857,0.0
206891,0.0
206969,0.0
207271,0.0
207335,0.0
208316,0.0
208378,0.0
208650,0.0
208948,0.0
210018,0.0
210308,0.0
210378,0.0
210500,0.0
211452,0.0
211540,0.0
211565,0.0
213081,0.0
213270,0.0
213924,0.0
214217,0.0
214898,0.0
6731,0.0
42483,0.0
47358,0.0
57783,0.0
58084,0.0
59606,0.0
207321,0.0
211773,0.0
6735,1.0
8405,0.0
6736,0.0
5542,1.0
12660,0.0
21341,0.0
24707,0.0
25306,0.0
29068,0.0
34837,0.0
35285,0.0
39200,0.0
41620,0.0
42867,0.0
42990,0.0
43135,0.0
43965,0.0
47558,0.0
47817,0.0
47981,0.0
50460,0.0
56547,0.0
56765,0.0
57745,0.0
58104,0.0
60638,0.0
202571,0.0
208493,0.0
6739,0.0
9192,0.0
16338,0.0
29109,0.0
31249,0.0
31346,0.0
49388,0.0
201152,0.0
207628,0.0
21420,0.0
213936,0.0
6750,0.0
12463,0.0
15805,1.0
33874,0.0
48996,0.0
8244,1.0
12486,0.0
15430,0.0
16625,0.0
20657,1.0
22860,0.0
25472,1.0
26615,1.0
30998,1.0
31800,0.0
34296,1.0
36924,0.0
37280,1.0
37308,0.0
37480,0.0
37577,0.0
43352,1.0
43836,0.0
47123,1.0
47143,0.0
47967,0.0
48518,1.0
48817,0.0
49025,1.0
49594,0.0
50196,0.0
51537,0.0
59715,1.0
133757,0.0
198477,1.0
199162,1.0
199477,0.0
201876,0.0
202112,0.0
203367,1.0
203847,1.0
204096,0.0
204326,0.0
205139,0.0
207230,0.0
207743,0.0
208293,0.0
208630,0.0
210203,0.0
210799,0.0
210936,0.0
211802,0.0
212699,0.0
215606,0.0
216067,0.0
216257,0.0
262218,0.0
262973,1.0
263781,1.0
264628,1.0
264837,0.0
264972,1.0
265867,1.0
266695,1.0
266951,1.0
269998,0.0
272109,0.0
328780,0.0
56695,0.0
12397,0.0
21376,0.0
29475,0.0
42174,1.0
44628,0.5
49817,0.0
50981,1.0
51121,1.0
52045,1.0
52103,0.0
52114,0.0
52180,0.25
56428,1.0
61101,1.0
196939,0.0
197131,0.0
202845,0.0
208515,1.0
210241,0.0
211171,0.0
212621,1.0
15911,0.0
196852,0.0
21436,0.0
48776,0.0
49113,0.0
197439,0.0
199178,0.0
206779,0.0
20582,0.0
49902,0.0
51299,0.0
208406,0.0
328411,0.0
328835,0.0
328975,0.0
329029,0.0
329101,0.0
329174,0.0
329552,0.0
36940,0.0
37723,0.0
44432,0.0
328999,0.0
6777,0.0
137367,0.0
196844,0.0
6778,0.0
34339,0.0
198704,0.0
31568,0.0
210901,0.0
203520,0.0
5593,0.0
8654,0.0
35533,0.0
35816,0.0
41269,0.0
43400,0.0
43936,0.0
44139,0.0
44387,0.0
44533,0.0
48004,0.0
48330,0.0
50042,0.0
50140,0.0
51214,0.0
51518,0.0
51522,0.0
51917,0.0
57093,0.0
57383,0.0
57679,0.0
57847,0.0
57903,0.0
59823,0.0
196705,0.0
197152,0.0
197159,0.0
197175,0.0
197628,0.0
198293,0.0
198338,0.0
198669,0.0
200467,0.0
200702,0.0
201069,0.0
203451,0.0
203561,0.0
204144,0.0
204161,0.0
204791,0.0
205236,0.0
207909,0.0
208397,0.0
208701,0.0
209038,0.0
209789,0.0
210078,0.0
210451,0.0
211245,0.0
211867,0.0
213278,0.0
213890,0.0
214221,0.0
215654,0.0
215705,0.0
216062,0.0
6793,0.0
20542,0.0
6798,1.0
29052,0.0
29247,1.0
29353,0.0
35446,0.0
35459,0.0
60911,0.0
201374,0.0
201827,0.0
202949,0.0
203780,0.0
207955,0.0
208829,0.0
208858,0.0
209515,0.0
209608,0.0
212274,0.0
212498,0.0
6802,0.0
8745,0.0
28949,0.0
41352,0.0
47174,0.0
48155,0.0
49704,0.0
12638,0.0
31481,0.0
34982,0.0
60344,0.0
60393,0.0
198904,0.0
201832,0.0
209247,0.0
6819,0.0
15879,1.0
64416,0.0
25073,0.0
48578,0.0
50958,0.0
8661,0.0
8982,0.0
41557,0.0
43227,0.0
44777,0.0
57116,0.0
61332,0.0
198159,0.0
199128,0.0
199969,0.0
204031,0.0
205623,0.0
206311,0.0
206769,0.0
209442,0.2
213562,0.0
214632,0.0
47894,0.0
211961,0.0
213945,0.0
214941,0.0
12388,0.0
24784,0.0
31079,0.0
33915,1.0
38919,1.0
42853,0.0
48052,0.0
51173,0.5
200303,0.0
200451,0.0
200947,0.0
201586,0.0
204210,0.0
204458,1.0
209285,0.0
401110,0.0
6833,1.0
215770,0.0
16007,0.0
28804,0.0
29044,0.0
29436,1.0
30849,1.0
41166,0.0
42112,0.0
42134,0.0
47919,1.0
49589,1.0
56751,1.0
196864,0.0
198033,0.0
198600,0.0
199013,0.0
201369,0.0
203477,0.0
205364,0.0
12763,0.0
17162,0.0
29595,0.0
31154,0.0
39804,0.0
41991,0.0
42018,0.0
48192,0.0
50906,0.0
206562,0.0
208620,0.0
208655,0.0
212241,0.0
4445,0.0
21029,0.0
29688,0.0
31173,0.0
34190,0.75
41478,0.0
42057,1.0
44321,0.0
44434,0.0
48358,0.0
48637,0.0
49087,0.0
56465,0.0
56543,0.0
56812,0.0
60173,0.0
197454,1.0
197602,1.0
200049,0.0
204294,1.0
204715,0.0
205188,0.0
207558,0.0
208067,0.0
211195,0.0
15978,0.0
49865,0.0
6854,0.0
31224,0.0
12344,0.0
12767,0.0
13036,0.0
20708,0.0
25093,0.0
28892,0.0
29148,0.0
29298,0.0
34462,0.0
34475,0.0
42826,0.0
43542,1.0
44234,0.0
44424,0.0
47749,0.0
48298,0.0
48304,0.0
48405,0.0
48574,0.0
48907,0.0
49117,0.0
50698,1.0
54189,0.0
56891,0.0
56955,0.0
56973,0.0
57788,0.0
60086,0.0
60829,0.0
196762,0.0
196861,0.0
197083,0.0
197642,0.0
197694,0.0
198103,0.0
198143,0.0
198282,0.0
198494,0.0
199806,0.0
200222,0.0
200355,0.5
200828,0.0
201447,0.0
201841,0.0
201997,0.0
202564,0.0
202876,0.0
202877,0.0
203208,0.0
204113,0.0
204690,0.0
204716,0.0
206908,0.0
206909,0.0
207696,0.0
208329,1.0
210117,0.0
212325,0.0
213057,0.0
213247,0.0
214396,0.0
214945,0.0
215718,0.0
216450,0.0
43521,0.0
50396,0.0
51419,0.0
57749,0.0
61265,0.0
203371,0.0
204991,0.0
212288,0.0
6863,0.0
57561,0.0
3268,0.0
24655,0.0
31198,0.0
39935,0.0
48623,0.0
50233,0.0
51228,0.0
60524,1.0
196984,0.0
198943,0.0
200649,0.0
201860,0.0
202117,0.0
202232,0.0
202534,0.0
203206,1.0
203598,0.0
205972,0.0
207431,0.0
207971,0.0
208601,0.0
211537,0.0
41375,0.0
41544,0.0
198647,0.0
215976,0.0
57651,0.0
200601,0.0
44749,0.0
49978,0.0
25588,0.0
31220,0.0
33975,0.0
44671,0.0
60228,0.0
60914,0.0
199455,0.0
3354,1.0
10399,0.0
10812,0.0
13606,0.0
14373,1.0
16600,0.0
36450,0.0
54596,0.0
397436,0.0
397443,0.0
397965,0.0
894,0.0
1029,0.0
1099,0.0
1441,1.0
1734,1.0
5048,0.0
5767,1.0
6165,0.0
6565,0.0
7001,0.0
7030,0.0
7247,1.0
7470,0.0
7480,0.0
7595,0.0
7849,0.0
8046,1.0
8123,1.0
8364,0.0
9915,0.0
9927,0.0
10032,0.0
10946,0.0
10958,0.0
10988,0.0
11170,0.0
11190,0.0
11399,0.0
11605,0.0
11708,0.0
11714,0.25
11817,0.0
11910,1.0
11970,1.0
11994,1.0
12070,0.0
12077,0.0
12204,0.0
12261,0.0
12431,0.0
12842,0.0
13053,0.0
13306,1.0
13389,0.0
13549,0.0
13641,0.0
13925,0.0
13943,1.0
14106,1.0
14160,0.0
14274,1.0
14349,0.0
14426,0.0
14536,0.0
14576,1.0
14653,0.0
15129,0.0
15149,0.0
15165,0.0
15176,0.0
15577,0.0
15995,0.0
16125,0.0
16154,0.0
16612,0.0
16622,0.0
16676,0.0
16842,0.0
16866,0.0
17117,0.0
17146,0.0
17197,0.0
17384,0.0
17387,0.0
17718,0.0
17988,0.75
18467,1.0
18674,0.0
18821,0.0
19054,0.0
19355,0.0
19364,0.0
19369,0.0
19518,0.0
19570,0.0
19625,0.0
19682,0.0
19743,0.6666667
19944,0.0
19980,0.0
20134,0.0
20150,0.0
20194,0.0
20338,0.0
20510,0.0
20592,0.0
21368,0.0
21641,0.0
21805,0.0
21903,0.0
21953,0.0
22018,0.0
22295,0.0
22667,0.0
22682,1.0
22748,0.0
22878,0.0
22890,0.0
23038,0.0
23181,0.0
23254,1.0
23265,1.0
23310,0.0
23339,1.0
23374,0.0
23423,1.0
23428,0.0
23437,0.0
23511,0.0
23532,0.0
23618,0.0
23633,0.0
23671,1.0
23836,0.0
24449,0.0
24459,0.0
24822,0.0
25084,0.0
25154,0.0
25305,1.0
25637,0.0
25780,1.0
25787,0.0
25861,0.0
25905,1.0
25912,0.0
26202,1.0
26231,0.0
26370,0.0
26465,1.0
26569,0.0
26679,0.0
26886,0.0
27180,0.0
27224,0.0
27228,0.0
27398,0.0
27404,0.0
27623,0.0
28727,0.0
28815,0.0
29091,1.0
29246,0.0
29388,0.0
29399,0.0
29582,0.75
29667,0.0
29768,0.0
29839,0.0
29844,1.0
29953,0.0
30008,0.0
30217,0.0
30396,1.0
30778,0.0
30836,1.0
30975,0.0
31017,0.0
31149,0.0
31505,0.0
31547,0.0
31608,0.0
31788,0.0
31807,0.0
31914,0.0
32220,1.0
32242,1.0
32248,0.0
32526,0.0
32552,0.0
32619,0.0
32647,0.0
32681,0.0
32773,1.0
32864,0.0
32872,0.0
32953,0.0
33247,0.0
33309,0.0
33631,0.0
33725,1.0
33823,0.0
33900,0.0
33924,0.0
34134,1.0
34553,0.0
34615,0.0
34694,0.0
35063,1.0
35075,0.0
35505,0.0
35584,0.0
35761,0.0
35829,0.0
36061,0.0
36111,0.0
36140,0.0
36198,0.0
36286,0.0
36340,0.0
36363,0.0
36374,0.0
36527,1.0
36593,0.0
36710,0.0
36813,0.0
36915,0.0
36943,0.0
37018,0.0
37109,1.0
37129,0.0
37305,0.0
37352,0.0
37411,0.0
37412,0.0
37433,1.0
37515,0.0
37549,0.0
37575,0.0
37622,0.0
37628,0.0
38077,0.5
38186,0.0
38254,0.0
38277,0.0
38656,0.0
38758,0.75
38852,0.0
39311,0.0
39422,0.0
39464,0.0
39611,1.0
39661,0.0
40187,0.0
40232,0.0
40271,0.0
40545,1.0
40735,0.0
40747,0.0
40760,0.0
40762,0.0
40772,1.0
40862,0.0
41071,0.0
41151,0.0
41155,0.0
41247,0.0
41717,0.0
41796,0.0
41872,1.0
41930,0.0
42039,1.0
42490,0.0
42570,0.0
42651,0.0
42910,0.0
42914,1.0
43192,1.0
43311,0.0
43608,0.0
43633,0.0
44227,0.0
44567,0.0
44578,0.0
45496,0.0
45785,0.0
45809,0.0
46109,0.0
46155,0.0
46262,0.0
46353,0.0
46399,1.0
46432,0.0
46440,0.0
46577,0.0
46595,0.0
46597,0.0
46692,0.0
46808,0.0
46829,0.0
46997,0.0
47055,0.0
47066,1.0
47301,0.0
47311,0.0
47504,0.0
47524,0.0
47693,0.0
48108,0.0
48573,0.0
48956,0.5
49052,1.0
50009,0.0
50017,0.0
50086,0.0
50133,0.0
50333,0.0
50661,1.0
50898,0.0
50947,0.0
51574,0.0
52048,0.0
52101,0.0
53301,0.0
53405,0.0
53586,1.0
53612,0.0
53616,0.0
53698,0.0
53758,0.0
53988,0.0
54014,0.0
54044,0.0
54078,0.0
54149,0.0
54239,1.0
54288,1.0
54364,0.0
54598,0.0
54634,0.0
54648,0.0
54686,0.0
54746,0.0
54764,0.0
54839,0.0
54980,0.0
55017,0.0
55184,0.0
55201,0.0
55651,0.0
55655,0.0
55789,0.0
55822,0.0
56140,0.0
56328,0.0
56376,0.0
56554,0.0
56803,0.6
56945,0.0
57102,1.0
57187,0.0
57239,0.0
57334,0.0
57800,1.0
58316,0.0
58334,0.0
58404,0.25
58955,0.0
59171,0.0
59261,0.0
59364,0.0
59790,0.0
60304,1.0
60352,1.0
60399,0.0
60468,1.0
60471,1.0
60740,0.0
60953,0.0
61154,0.0
61430,0.0
61437,0.0
62106,0.0
62445,0.0
62469,0.0
62529,0.0
62538,0.0
62582,0.0
62756,0.0
62813,0.0
62814,1.0
62997,0.0
63129,1.0
63294,0.0
63328,0.0
63343,0.0
63368,0.0
63800,0.0
63930,0.0
63959,0.0
64107,0.0
64238,0.0
64273,0.0
64401,0.0
131178,1.0
131236,0.0
131303,0.0
131447,0.0
131644,0.0
131646,0.0
132372,0.0
132615,0.0
132816,0.0
132898,0.0
133194,0.0
133322,0.0
133543,0.0
133762,1.0
133840,0.0
133905,0.0
133929,0.0
134149,0.0
134176,0.0
134267,0.0
134677,0.0
134802,0.0
134967,0.0
134998,0.0
135014,0.0
135277,0.0
135360,0.0
135375,0.0
135380,0.0
135526,0.0
136237,0.0
136533,0.0
136565,0.0
136764,0.0
136990,0.0
137566,0.0
137814,0.0
137991,0.0
138629,0.0
139070,0.0
139464,0.2
139761,0.0
139804,0.0
139811,0.0
140723,0.0
140866,0.0
140881,0.0
141196,0.0
141362,0.0
141475,0.0
141742,0.0
142046,0.0
142139,0.0
146834,0.0
147024,0.0
147040,0.0
147056,0.0
149635,0.0
149659,0.0
149825,0.0
150172,0.0
150249,0.0
150325,0.0
150366,0.0
150423,0.0
150770,0.0
150787,0.0
151191,0.0
151374,0.0
151404,0.0
151872,0.0
152619,0.0
153183,0.0
153191,0.0
153466,0.0
153526,0.0
196887,0.0
197033,0.0
197227,0.0
197399,0.0
197431,0.0
197480,0.0
197704,0.0
197889,0.0
197977,0.0
198000,1.0
198133,0.0
198145,1.0
198249,0.0
198334,0.0
198434,0.0
198577,1.0
199075,1.0
199715,0.0
199831,0.0
199947,0.0
200278,0.0
200428,0.0
200454,0.0
200533,0.0
200770,0.0
200852,0.0
201178,0.0
201192,0.0
201342,0.0
201470,0.0
201702,0.0
201714,0.0
201847,1.0
201990,1.0
202081,0.0
202146,0.0
202710,1.0
203115,0.0
203274,0.0
203713,1.0
203918,0.0
204057,0.0
204103,0.0
204447,0.0
204796,0.0
204844,0.0
204858,0.0
205329,0.0
205384,0.0
205620,0.0
205850,1.0
206186,0.0
206404,0.0
206423,0.0
206628,0.0
206945,0.0
207327,0.0
207465,0.0
207551,0.0
207609,0.0
207767,0.0
208149,0.0
208154,0.0
208188,0.0
208449,0.0
208590,0.0
208725,0.0
208960,0.0
209049,1.0
209108,0.0
209240,1.0
209393,0.0
209533,0.0
209681,0.0
209825,1.0
210125,1.0
210169,0.0
210685,0.0
210800,0.0
211244,0.0
212068,0.0
212514,0.0
212665,0.0
212754,0.0
212792,0.0
212947,0.0
212980,0.0
213314,0.0
213392,0.0
213593,0.0
213981,0.0
214354,0.0
214455,0.0
214648,0.0
215331,0.0
215514,0.0
215546,0.0
216138,0.0
216286,0.0
216320,0.0
216361,0.0
262393,0.0
263715,0.0
263792,1.0
264798,0.0
266811,0.0
268253,0.0
270152,0.0
270241,0.0
327725,0.0
327761,0.0
327772,0.0
327813,0.0
327908,0.0
327909,0.0
327963,0.0
327981,1.0
328001,0.0
328051,0.0
328174,0.0
328287,0.0
328296,0.0
328337,0.0
328356,0.0
328365,0.0
328391,0.0
328418,0.0
328479,1.0
328528,0.0
328538,0.0
328547,0.0
328605,1.0
328606,0.0
328661,1.0
328674,0.0
328698,1.0
328795,0.0
328826,0.0
328829,0.0
328841,0.0
328874,0.0
328882,0.0
328915,0.0
328942,0.0
328986,0.0
328991,0.0
328993,1.0
329099,0.0
329111,1.0
329126,0.0
329135,1.0
329152,0.0
329243,0.0
329255,0.0
329272,0.0
329291,0.0
329391,0.0
329392,0.0
329402,0.0
329414,0.0
329438,0.0
329481,0.0
393240,1.0
393420,0.0
393445,1.0
393455,1.0
393460,1.0
393507,0.0
393710,0.0
393763,0.0
393835,0.0
393892,1.0
394119,0.0
394144,0.0
394285,1.0
394320,0.0
394330,0.0
394337,0.0
394352,1.0
394427,0.0
394708,0.0
394749,0.0
394752,0.0
394949,0.0
395007,1.0
395047,0.0
395100,0.0
395167,1.0
395209,1.0
395260,0.0
395297,0.0
395439,1.0
395494,0.0
395502,0.0
395517,0.0
395555,0.0
395595,0.0
395673,0.0
395681,1.0
395795,1.0
395859,1.0
395945,0.0
396032,1.0
396296,0.0
396316,1.0
396388,0.0
396480,0.0
396507,0.0
396835,0.0
396842,0.0
396882,0.0
396997,0.0
397071,0.0
397078,1.0
397088,0.0
397097,0.0
397128,1.0
397138,0.0
397244,0.0
397253,0.0
397270,1.0
397362,1.0
397376,0.0
397593,1.0
397672,0.0
397722,0.0
397848,0.0
397990,0.0
398065,0.0
398146,0.0
398242,1.0
398273,0.0
398310,1.0
398322,0.0
398328,0.0
398357,0.0
398419,0.0
398434,0.0
398491,0.0
398493,0.0
398700,1.0
398874,0.0
398931,0.0
399045,1.0
399059,0.0
399082,0.0
399123,1.0
399224,0.0
399242,0.0
399266,0.0
399282,1.0
399331,0.0
399338,0.0
399404,0.0
399457,0.0
399491,0.0
399504,0.0
399619,0.0
399628,0.0
399761,1.0
399784,0.0
399788,0.0
399861,0.0
399889,0.0
399894,0.0
399899,0.0
399914,0.0
400070,0.0
400245,0.0
400251,0.0
400283,0.0
400290,0.0
400316,0.0
400341,0.0
400453,0.0
400465,0.0
400506,0.0
400540,0.0
400555,0.0
400661,0.0
400679,0.0
400686,0.0
400725,0.0
400790,0.0
400817,0.0
400919,0.0
400950,0.0
400992,0.0
400996,0.0
401064,0.0
401077,0.0
401168,0.0
401361,0.0
401468,0.0
401530,0.0
401561,0.0
401604,0.0
401730,0.0
401903,0.0
22312,1.0
6994,1.0
18606,0.0
19532,0.0
7004,0.0
13381,0.0
13424,0.0
15311,0.0
16629,0.0
17147,1.0
20015,0.0
26610,0.0
27880,0.0
52353,0.0
52396,0.0
61483,0.0
61522,0.0
262224,0.0
262237,0.0
263816,0.0
265769,0.0
266726,0.0
266864,0.0
267717,0.0
267728,0.0
269993,0.0
274073,0.0
5117,0.0
5632,0.0
6248,0.0
6354,1.0
10271,0.0
10755,0.0
11198,0.0
11343,0.0
11350,1.0
11499,0.0
11894,0.0
12184,0.0
13510,0.0
13797,0.0
13801,1.0
14191,0.0
14337,0.0
14512,0.0
15124,0.0
16434,0.0
17131,0.0
18729,0.0
18962,0.0
19599,0.0
19704,0.0
19733,0.0
20027,0.0
20402,0.0
22076,0.0
22130,0.0
22776,0.0
22810,0.0
22826,0.0
25725,0.0
26385,0.0
26905,0.0
27185,0.0
30001,0.0
30034,0.0
30040,0.0
30438,0.0
32622,0.0
32680,0.0
33022,0.0
33378,0.0
33462,0.0
33486,0.0
36649,0.0
36717,0.0
40320,0.0
40331,0.0
40774,0.0
40831,1.0
40834,0.0
40886,0.0
40942,0.0
46326,0.0
46519,0.0
46964,0.0
53461,0.0
54079,0.0
54515,0.0
54651,0.0
54722,0.0
54737,0.0
54851,0.0
55088,0.0
55161,0.0
55175,0.0
62570,0.0
62732,0.0
63057,0.0
63281,0.0
63302,0.0
63326,0.0
64293,0.0
393255,0.0
393412,0.0
393418,0.0
393690,0.0
394174,0.0
394315,1.0
394604,0.0
394653,0.0
394698,1.0
394754,0.0
394782,0.0
394858,0.0
395519,0.0
395707,0.0
395820,0.0
395928,0.0
396023,0.0
396151,0.0
396409,0.0
397402,0.0
397527,0.0
397552,0.0
397764,0.0
397779,0.0
397956,0.0
398123,0.0
399505,0.0
400103,0.0
400203,0.0
400357,0.0
401025,0.0
2020,0.0
11357,0.0
13394,0.0
13615,0.0
14278,0.0
14437,0.0
16794,0.0
18448,0.0
19047,0.0
19572,0.0
19749,1.0
20061,0.0
21707,0.0
21764,0.0
21934,0.0
22007,0.0
22039,0.0
22196,0.0
22579,0.0
22959,0.0
23500,0.0
24004,0.0
25724,0.0
26436,0.0
27187,0.0
30405,0.0
30479,0.0
30522,0.0
35980,0.0
36279,1.0
36517,0.0
36587,0.0
39942,0.25
40469,1.0
46336,0.0
46697,0.0
46881,0.0
47058,1.0
53970,0.0
54314,0.0
55084,0.0
62585,0.0
63120,0.0
394052,0.0
394221,0.0
394921,0.0
394962,0.0
395333,0.0
396392,0.0
397284,0.0
397712,1.0
398117,1.0
398151,0.0
398313,0.0
398369,0.0
399597,0.0
399983,0.0
400063,0.0
400466,0.0
400613,0.0
401349,0.0
401657,0.0
30,0.0
71,1.0
157,1.0
547,1.0
846,0.0
986,0.0
1021,0.0
1035,0.0
1041,0.0
1053,0.0
1078,0.0
1438,1.0
1642,0.0
1651,0.25
1751,0.0
1777,0.0
1786,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1906,1.0
2024,1.0
2031,0.0
2636,1.0
2695,1.0
2705,1.0
2732,0.0
2897,1.0
3446,1.0
3555,0.0
3704,0.0
3705,1.0
3708,0.0
3709,1.0
4057,0.0
4182,1.0
4262,1.0
4264,1.0
4310,1.0
4367,0.0
4466,1.0
4565,1.0
4880,0.0
4985,1.0
4986,1.0
5655,1.0
5672,1.0
5728,0.0
5773,0.0
5787,1.0
6269,0.0
6290,0.0
6319,1.0
6431,1.0
6479,1.0
6501,1.0
6966,1.0
7086,1.0
7254,1.0
7287,1.0
7455,0.0
7733,1.0
7838,1.0
7912,0.0
7968,1.0
8030,1.0
10257,0.0
10309,1.0
10322,0.0
10353,0.0
10392,1.0
10421,0.0
10425,0.0
10499,0.0
10538,0.0
10580,0.0
10634,0.0
10721,0.0
10819,0.0
10821,0.0
10921,1.0
11044,0.0
11098,0.0
11109,0.0
11211,0.0
11212,1.0
11219,0.0
11285,0.0
11304,0.0
11322,0.0
11355,0.0
11387,0.0
11438,0.0
11465,0.0
11521,0.0
11575,0.0
11639,0.0
11674,0.0
11681,1.0
11709,0.0
11755,0.0
11757,0.0
11806,0.0
11895,0.0
11969,0.0
11974,0.0
11992,1.0
12020,0.0
12101,0.0
12104,0.0
12114,0.0
12153,0.0
12240,0.0
12278,0.0
13324,0.0
13346,0.0
13396,0.0
13423,0.0
13453,0.0
13457,0.0
13567,0.0
13612,0.0
13652,0.0
13656,0.0
13698,0.0
13740,0.0
13744,0.0
13788,0.0
13812,0.0
13814,0.0
13853,1.0
13932,0.0
13965,0.0
13992,0.0
13997,0.0
14047,0.0
14067,0.0
14089,0.0
14119,0.0
14304,0.0
14379,0.0
14388,0.0
14408,0.0
14416,0.5
14425,0.0
14462,0.0
14591,0.0
14623,0.0
14631,0.0
14654,1.0
14711,0.0
14748,0.0
14850,0.0
14888,0.0
14911,0.0
14946,0.0
15007,0.0
15026,0.0
15059,0.0
15106,0.0
15111,1.0
15115,0.0
15117,0.0
15130,1.0
15139,0.0
15200,0.0
15213,0.0
15300,0.0
15304,0.0
15306,0.0
16398,0.0
16480,0.0
16489,0.0
16508,0.0
16571,0.0
16576,0.0
16593,0.0
16717,1.0
16763,0.0
16782,0.0
16816,1.0
